Structure,ANI-2x,wb97x,MP2,PM6,MMFF
omegacsd_FABSOQ10_00,-924267.9830615526,-924266.0042162,-922843.5165933002,-98.36984942217839,76.3535
omegacsd_FABSOQ10_01,-924266.0719797342,-924265.3261293176,-922842.7591291657,-98.37173195100239,75.4687
omegacsd_FABSOQ10_02,-924265.9792100744,-924266.0197156874,-922843.0954921494,-98.37800704708239,79.1138
omegacsd_FABSOQ10_03,-924266.3341014136,-924265.126957768,-922842.9431040647,-98.08822311010799,74.9534
omegacsd_FABSOQ10_04,-924266.086563107,-924266.0933853153,-922843.5951187381,-96.9133368710496,75.2952
omegacsd_FABSOQ10_05,-924267.0095352193,-924265.1610315398,-922842.8928271893,-99.35039593563918,78.5527
omegacsd_FABSOQ10_06,-924264.7228015753,-924264.1770964743,-922842.6437762406,-98.28921443755038,74.0069
omegacsd_FABSOQ10_07,-924264.6124441414,-924264.5522844689,-922842.3331804473,-98.0879721062648,74.4915
omegacsd_FABSOQ10_08,-924265.2803122029,-924266.2020072284,-922843.089525409,-98.37361447982639,79.2243
omegacsd_FABSOQ10_09,-924266.2876546198,-924265.1610315398,-922842.9584313678,-98.03306501556479,79.2202
omegacsd_FABSOQ10_10,-924267.2911200009,-924265.7104162015,-922843.5937598441,-96.9133368710496,76.5511
omegacsd_FABSOQ10_11,-924264.0309446219,-924265.7526475983,-922843.0562732024,-98.28921443755038,77.3454
omegacsd_FABSOQ10_12,-924266.6395307321,-924266.3822907389,-922843.5756658737,-99.40737380804559,80.1546
omegacsd_DIAVER_00,-548603.4366490198,-548603.6866892405,-547684.1886129525,-19.6581189917376,-84.4408
omegacsd_DIAVER_01,-548601.7664272732,-548602.8127566095,-547682.9463473347,-21.5629244068216,-84.766
omegacsd_DIAVER_02,-548602.3614987283,-548603.4186798871,-547683.7598769852,-21.7122089425648,-84.2265
omegacsd_DIAVER_03,-548601.7179897433,-548603.6866264896,-547684.1890894036,-17.786132329152,-84.1933
omegacsd_DIAVER_04,-548601.7414762084,-548603.7537072668,-547684.2500951365,-19.6820898587632,-83.952
omegacsd_DIAVER_05,-548601.6931147665,-548603.7537072668,-547684.2502108312,-19.682027107802398,-83.9613
omegacsd_DIAVER_06,-548600.3347070835,-548600.3592567932,-547680.2567956715,-21.561543885684,-82.624
omegacsd_DIAVER_07,-548600.0643622085,-548602.6019133813,-547679.4883253631,-19.697840349924,-85.311
